�����Ҹ�,�������ڵ�,�浵,����,�ǿ�
���,15353,129.1063247,35.59073361,��걤����
���,15354,129.1062039,35.59067093,��걤����
�븮,15355,129.1086338,35.59280603,��걤����
�븮,15356,129.108606,35.59287693,��걤����
�Ÿ�,15357,129.1103295,35.5977211,��걤����
�Ÿ�,15358,129.110303,35.59788727,��걤����
���̸���,15359,129.0844681,35.57115072,��걤����
����,15360,129.2242567,35.63757841,��걤����
�԰ɸ����Ա�,15361,129.0750889,35.59730235,��걤����
�԰ɸ����Ա�,15362,129.0752673,35.59737137,��걤����
��������,15363,129.0795114,35.60110681,��걤����
��������,15364,129.0795775,35.60115802,��걤����
��ȭ���Ա�,15365,129.2276984,35.67045408,��걤����
��ȭ���Ա�,15366,129.2278314,35.67054771,��걤����
����,15367,129.0761443,35.60074141,��걤����
����,15368,129.0765415,35.60066585,��걤����
�������ļ���,15372,129.069802,35.55557242,��걤����
�������ļ���,15373,129.0697315,35.55540854,��걤����
�͸��Ա�,15374,129.0778667,35.66594338,��걤����
�͸��Ա�,15375,129.0778548,35.66602885,��걤����
��â��,15376,129.082645,35.66849695,��걤����
��â��,15377,129.0826266,35.66862554,��걤����
�������,15378,129.0831125,35.69320194,��걤����
�������,15379,129.0830368,35.69320767,��걤����
�����а�,15381,129.1000803,35.59700772,��걤����
��������,15383,129.0947747,35.59207985,��걤����
��ϸ��ֹμ���,15385,129.0919888,35.59058288,��걤����
��縶��ȸ��,15386,129.2028176,35.70991753,��걤����
��縶��ȸ��,15387,129.2026966,35.70983662,��걤����
��õ���ٸ�������,15391,129.1053025,35.54919531,��걤����
��õ���ٸ�������,15392,129.1053655,35.54925997,��걤����
�ּ�����,15403,129.1326423,35.54059606,��걤����
�ּ�����,15404,129.132763,35.5405392,��걤����
�����,15405,129.1188834,35.5385406,��걤����
�ź�,15407,129.1142509,35.53386169,��걤����
�ź�,15408,129.114433,35.53394005,��걤����
�ź�ȸ��,15409,129.1168109,35.53192756,��걤����
�ź�ȸ��,15410,129.1169384,35.53192577,��걤����
�ݾƵ帲�Ӹ���,15411,129.1399579,35.54689784,��걤����
�ݾƵ帲�Ӹ���,15412,129.1403524,35.54705004,��걤����
��꿪,15414,129.1389054,35.55161809,��걤����
��꿪,15415,129.1388802,35.55119682,��걤����
��꿪,15416,129.138875,35.55114524,��걤����
�ﳲ��ȭ,15417,129.1259148,35.53835851,��걤����
�ﳲ��ȭ,15418,129.1259542,35.53828348,��걤����
��纴��,15421,129.1259092,35.5605598,��걤����
���������б�,15425,129.1180324,35.55376983,��걤����
���������б�,15426,129.1182611,35.55380091,��걤����
��꿪,15429,129.1389094,35.55172615,��걤����
�����ְ�����Ʈ,15431,129.1138043,35.56001592,��걤����
�����ְ�����Ʈ,15432,129.1138782,35.55985076,��걤����
��渮����,15434,129.1144591,35.56208642,��걤����
"�����ְ�,��渮�����Ա�",15435,129.1159214,35.56053617,��걤����
"�����ְ�,��渮�����Ա�",15436,129.1163194,35.56100505,��걤����
���γ��κ�����,15437,129.1128768,35.55649901,��걤����
���γ��κ�����,15438,129.1130262,35.55659088,��걤����
�ⱳ����,15440,129.1151179,35.5573402,��걤����
�ⱳ����,15441,129.1152134,35.55575185,��걤����
��ﱳ,15444,129.1169202,35.5633179,��걤����
��ﱳ,15445,129.1165964,35.56316815,��걤����
���̰�δ�,15501,129.2486303,35.57582415,��걤����
���̰�δ�,15502,129.2487113,35.57585274,��걤����
õ��,15505,129.2279253,35.56978737,��걤����
õ��,15506,129.2280746,35.56993772,��걤����
õ��1����Ÿ�,15513,129.2315186,35.56765213,��걤����
õ��1����Ÿ�,15514,129.2316701,35.5675614,��걤����
õ��û���׸�Ÿ��,15515,129.2218507,35.56379958,��걤����
õ��û���׸�Ÿ��,15516,129.2222197,35.56398426,��걤����
õ�����б�,15517,129.2219677,35.56214734,��걤����
õ�����б�,15518,129.2221749,35.56211285,��걤����
õ�����б�,15519,129.2226997,35.56595469,��걤����
õ�����б�,15520,129.2229111,35.56588502,��걤����
�ݼ����ջ��,15601,129.1206084,35.57048242,��걤����
�泲�Ƴʽ���,15602,129.1249378,35.57149508,��걤����
�����ְ�����Ʈ,15603,129.1222371,35.57168646,��걤����
�泲�Ƴʽ���,15604,129.1242646,35.57161472,��걤����
�泲�Ƴʽ���,15605,129.1252005,35.57117221,��걤����
�泲�Ƴʽ���,15606,129.1253753,35.57126825,��걤����
����������,15607,129.1250608,35.58014297,��걤����
����������,15608,129.1251115,35.58004097,��걤����
�����������������,15609,129.125062,35.56940857,��걤����
�����������������,15610,129.1252205,35.56922233,��걤����
����ü��,15611,129.1248425,35.5664357,��걤����
����ü��,15612,129.1249435,35.56551214,��걤����
�ְ��Ա�,15613,129.1224069,35.57022467,��걤����
�ְ��Ա�,15614,129.1223994,35.57007133,��걤����
�����ְ�����Ʈ,15616,129.1223202,35.57182557,��걤����
�ݼ����ջ��,15618,129.1204409,35.57048537,��걤����
��쳻�Ⱦ�,15619,129.1221519,35.58066222,��걤����
��쳻�ȿ�,15621,129.1221728,35.58043045,��걤����
����ȸ��,15701,129.2026385,35.46287972,��걤����
����ȸ��,15702,129.2027199,35.4628198,��걤����
